

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Feb 17 13:30:35 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.42
  1647                           
  1648                           ; 2 bytes @ 0x4
  1649  0074                     	ds	1
  1650  0075                     strncmp@len:	
  1651                           
  1652                           ; 2 bytes @ 0x5
  1653  0075                     	ds	1
  1654  0076                     ??___wmul:	
  1655  0076                     ??___lwdiv:	
  1656                           ; 1 bytes @ 0x6
  1657                           
  1658  0076                     ___wmul@product:	
  1659                           ; 1 bytes @ 0x6
  1660                           
  1661                           
  1662                           ; 2 bytes @ 0x6
  1663  0076                     	ds	1
  1664  0077                     ??_strncmp:	
  1665  0077                     ___lwdiv@quotient:	
  1666                           ; 1 bytes @ 0x7
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x7
  1670  0077                     	ds	1
  1671  0078                     ?_atoi:	
  1672                           
  1673                           ; 2 bytes @ 0x8
  1674  0078                     	ds	1
  1675  0079                     ___lwdiv@counter:	
  1676                           
  1677                           ; 1 bytes @ 0x9
  1678  0079                     	ds	1
  1679                           
  1680                           	psect	cstackBANK0
  1681  0020                     __pcstackBANK0:	
  1682  0020                     ??_atoi:	
  1683  0020                     ?___lwmod:	
  1684                           ; 1 bytes @ 0x0
  1685                           
  1686  0020                     ___lwmod@divisor:	
  1687                           ; 2 bytes @ 0x0
  1688                           
  1689                           
  1690                           ; 2 bytes @ 0x0
  1691  0020                     	ds	2
  1692  0022                     atoi@sign:	
  1693  0022                     ___lwmod@dividend:	
  1694                           ; 1 bytes @ 0x2
  1695                           
  1696                           
  1697                           ; 2 bytes @ 0x2
  1698  0022                     	ds	1
  1699  0023                     atoi@a:	
  1700                           
  1701                           ; 2 bytes @ 0x3
  1702  0023                     	ds	1
  1703  0024                     ??___lwmod:	
  1704                           
  1705                           ; 1 bytes @ 0x4
  1706  0024                     	ds	1
  1707  0025                     atoi@s:	
  1708  0025                     ___lwmod@counter:	
  1709                           ; 1 bytes @ 0x5
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x5
  1713  0025                     	ds	1
  1714  0026                     ?_printf:	
  1715  0026                     printf@f:	
  1716                           ; 2 bytes @ 0x6
  1717                           
  1718                           
  1719                           ; 2 bytes @ 0x6
  1720  0026                     	ds	4
  1721  002A                     ??_printf:	
  1722                           
  1723                           ; 1 bytes @ 0xA
  1724  002A                     	ds	4
  1725  002E                     printf@ap:	
  1726                           
  1727                           ; 1 bytes @ 0xE
  1728  002E                     	ds	1
  1729  002F                     printf@flag:	
  1730                           
  1731                           ; 1 bytes @ 0xF
  1732  002F                     	ds	1
  1733  0030                     printf@prec:	
  1734                           
  1735                           ; 1 bytes @ 0x10
  1736  0030                     	ds	1
  1737  0031                     printf@val:	
  1738                           
  1739                           ; 2 bytes @ 0x11
  1740  0031                     	ds	2
  1741  0033                     printf@c:	
  1742                           
  1743                           ; 1 bytes @ 0x13
  1744  0033                     	ds	1
  1745  0034                     ??_main:	
  1746                           
  1747                           ; 1 bytes @ 0x14
  1748  0034                     	ds	1
  1749  0035                     main@level:	
  1750                           
  1751                           ; 8 bytes @ 0x15
  1752  0035                     	ds	8
  1753  003D                     main@buf:	
  1754                           
  1755                           ; 8 bytes @ 0x1D
  1756  003D                     	ds	8
  1757  0045                     main@c:	
  1758                           
  1759                           ; 1 bytes @ 0x25
  1760  0045                     	ds	1
  1761  0046                     main@channels:	
  1762                           
  1763                           ; 1 bytes @ 0x26
  1764  0046                     	ds	1
  1765  0047                     main@cnt:	
  1766                           
  1767                           ; 1 bytes @ 0x27
  1768  0047                     	ds	1
  1769  0048                     main@t_max:	
  1770                           
  1771                           ; 1 bytes @ 0x28
  1772  0048                     	ds	1
  1773  0049                     main@mask:	
  1774                           
  1775                           ; 1 bytes @ 0x29
  1776  0049                     	ds	1
  1777  004A                     main@i:	
  1778                           
  1779                           ; 1 bytes @ 0x2A
  1780  004A                     	ds	1
  1781                           
  1782                           	psect	maintext
  1783  003F                     __pmaintext:	
  1784 ;;
  1785 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1786 ;;
  1787 ;; *************** function _main *****************
  1788 ;; Defined at:
  1789 ;;		line 14 in file "main.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  i               1   42[BANK0 ] unsigned char 
  1794 ;;  buf             8   29[BANK0 ] unsigned char [8]
  1795 ;;  level           8   21[BANK0 ] unsigned int [4]
  1796 ;;  mask            1   41[BANK0 ] unsigned char 
  1797 ;;  t_max           1   40[BANK0 ] unsigned char 
  1798 ;;  cnt             1   39[BANK0 ] unsigned char 
  1799 ;;  channels        1   38[BANK0 ] unsigned char 
  1800 ;;  c               1   37[BANK0 ] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : B1F/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1812 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;Total ram usage:       23 bytes
  1815 ;; Hardware stack levels required when called:    5
  1816 ;; This function calls:
  1817 ;;		_ADC_GetConversionResult
  1818 ;;		_ADC_IsConversionDone
  1819 ;;		_ADC_SelectChannel
  1820 ;;		_ADC_StartConversion
  1821 ;;		_DATAEE_ReadByte
  1822 ;;		_DATAEE_WriteByte
  1823 ;;		_EUSART_Read
  1824 ;;		_SYSTEM_Initialize
  1825 ;;		_TMR0_HasOverflowOccured
  1826 ;;		_atoi
  1827 ;;		_printf
  1828 ;;		_strncmp
  1829 ;; This function is called by:
  1830 ;;		Startup code after reset
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _main
  1836  003F                     _main:	
  1837                           
  1838                           ;main.c: 17: SYSTEM_Initialize();
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1842  003F  3183  23EB  3180   	fcall	_SYSTEM_Initialize
  1843                           
  1844                           ;main.c: 18: (INTCONbits.GIE = 1);
  1845  0042  178B               	bsf	11,7	;volatile
  1846                           
  1847                           ;main.c: 19: (INTCONbits.PEIE = 1);
  1848  0043  170B               	bsf	11,6	;volatile
  1849                           
  1850                           ;main.c: 22: uint8_t buf[8] = {'\n'};
  1851  0044  305F               	movlw	low main@F3040
  1852  0045  0086               	movwf	6
  1853  0046  3000               	movlw	high main@F3040
  1854  0047  0087               	movwf	7
  1855  0048  303D               	movlw	low main@buf
  1856  0049  0084               	movwf	4
  1857  004A  3000               	movlw	high main@buf
  1858  004B  0085               	movwf	5
  1859  004C  3008               	movlw	8
  1860  004D  0020               	movlb	0	; select bank0
  1861  004E  00B4               	movwf	??_main
  1862  004F                     u1560:	
  1863  004F  0016               	moviw fsr1++
  1864  0050  001A               	movwi fsr0++
  1865  0051  0BB4               	decfsz	??_main,f
  1866  0052  284F               	goto	u1560
  1867                           
  1868                           ;main.c: 23: uint8_t cnt = 0;
  1869  0053  01C7               	clrf	main@cnt
  1870                           
  1871                           ;main.c: 24: uint8_t c;
  1872                           ;main.c: 25: uint8_t t_max = DATAEE_ReadByte(0);
  1873  0054  3000               	movlw	0
  1874  0055  3184  2426  3180   	fcall	_DATAEE_ReadByte
  1875  0058  0020               	movlb	0	; select bank0
  1876  0059  00B4               	movwf	??_main
  1877  005A  0834               	movf	??_main,w
  1878  005B  00C8               	movwf	main@t_max
  1879                           
  1880                           ;main.c: 26: uint8_t channels = DATAEE_ReadByte(1);
  1881  005C  3001               	movlw	1
  1882  005D  3184  2426  3180   	fcall	_DATAEE_ReadByte
  1883  0060  0020               	movlb	0	; select bank0
  1884  0061  00B4               	movwf	??_main
  1885  0062  0834               	movf	??_main,w
  1886  0063  00C6               	movwf	main@channels
  1887                           
  1888                           ;main.c: 27: adc_result_t level[4];
  1889                           ;main.c: 28: uint8_t mask = 0b00000001;
  1890  0064  01C9               	clrf	main@mask
  1891  0065  0AC9               	incf	main@mask,f
  1892  0066                     l1994:	
  1893                           ;main.c: 30: while (1)
  1894                           
  1895                           
  1896                           ;main.c: 31: {
  1897                           ;main.c: 32: uint8_t i;
  1898                           ;main.c: 33: c = EUSART_Read();
  1899  0066  3183  2329  3180   	fcall	_EUSART_Read
  1900  0069  0020               	movlb	0	; select bank0
  1901  006A  00B4               	movwf	??_main
  1902  006B  0834               	movf	??_main,w
  1903  006C  00C5               	movwf	main@c
  1904                           
  1905                           ;main.c: 34: buf[cnt++] = c;
  1906  006D  0845               	movf	main@c,w
  1907  006E  00B4               	movwf	??_main
  1908  006F  0847               	movf	main@cnt,w
  1909  0070  3E3D               	addlw	(low (main@buf| 0))& (0+255)
  1910  0071  0086               	movwf	6
  1911  0072  0187               	clrf	7
  1912  0073  0834               	movf	??_main,w
  1913  0074  0081               	movwf	1
  1914  0075  3001               	movlw	1
  1915  0076  00B4               	movwf	??_main
  1916  0077  0834               	movf	??_main,w
  1917  0078  07C7               	addwf	main@cnt,f
  1918                           
  1919                           ;main.c: 35: if (c == '\n') {
  1920  0079  300A               	movlw	10
  1921  007A  0645               	xorwf	main@c,w
  1922  007B  1D03               	btfss	3,2
  1923  007C  28D3               	goto	l2020
  1924                           
  1925                           ;main.c: 36: buf[cnt] = '\0';
  1926  007D  0847               	movf	main@cnt,w
  1927  007E  3E3D               	addlw	(low (main@buf| 0))& (0+255)
  1928  007F  0086               	movwf	6
  1929  0080  0187               	clrf	7
  1930  0081  0181               	clrf	1
  1931                           
  1932                           ;main.c: 37: cnt = 0;
  1933  0082  01C7               	clrf	main@cnt
  1934                           
  1935                           ;main.c: 38: t_max = atoi(buf);
  1936  0083  303D               	movlw	(low (main@buf| 0))& (0+255)
  1937  0084  3181  21FC  3180   	fcall	_atoi
  1938  0087  0878               	movf	?_atoi,w
  1939  0088  0020               	movlb	0	; select bank0
  1940  0089  00B4               	movwf	??_main
  1941  008A  0834               	movf	??_main,w
  1942  008B  00C8               	movwf	main@t_max
  1943                           
  1944                           ;main.c: 39: if (strncmp("t:", buf, 2) == 0) {
  1945  008C  3086               	movlw	low (STR_1| (0+32768))
  1946  008D  00F2               	movwf	strncmp@s1
  1947  008E  3084               	movlw	high (STR_1| (0+32768))
  1948  008F  00F3               	movwf	strncmp@s1+1
  1949  0090  303D               	movlw	(low (main@buf| 0))& (0+255)
  1950  0091  00B4               	movwf	??_main
  1951  0092  0834               	movf	??_main,w
  1952  0093  00F4               	movwf	strncmp@s2
  1953  0094  3002               	movlw	2
  1954  0095  00F5               	movwf	strncmp@len
  1955  0096  3000               	movlw	0
  1956  0097  00F6               	movwf	strncmp@len+1
  1957  0098  3182  2267  3180   	fcall	_strncmp
  1958  009B  0872               	movf	?_strncmp,w
  1959  009C  0473               	iorwf	?_strncmp+1,w
  1960  009D  1D03               	btfss	3,2
  1961  009E  28AE               	goto	l2014
  1962                           
  1963                           ;main.c: 40: t_max = atoi(&buf[2]);
  1964  009F  303F               	movlw	(low ((main@buf| 0+2)))& (0+255)
  1965  00A0  3181  21FC  3180   	fcall	_atoi
  1966  00A3  0878               	movf	?_atoi,w
  1967  00A4  0020               	movlb	0	; select bank0
  1968  00A5  00B4               	movwf	??_main
  1969  00A6  0834               	movf	??_main,w
  1970  00A7  00C8               	movwf	main@t_max
  1971                           
  1972                           ;main.c: 41: DATAEE_WriteByte(0, t_max);
  1973  00A8  0848               	movf	main@t_max,w
  1974  00A9  00B4               	movwf	??_main
  1975  00AA  0834               	movf	??_main,w
  1976  00AB  00F2               	movwf	DATAEE_WriteByte@bData
  1977  00AC  3000               	movlw	0
  1978  00AD  28D0               	goto	L1
  1979  00AE                     l2014:	
  1980                           ;main.c: 42: } else if (strncmp("f:", buf, 2) == 0) {
  1981                           
  1982  00AE  3083               	movlw	low (STR_2| (0+32768))
  1983  00AF  00F2               	movwf	strncmp@s1
  1984  00B0  3084               	movlw	high (STR_2| (0+32768))
  1985  00B1  00F3               	movwf	strncmp@s1+1
  1986  00B2  303D               	movlw	(low (main@buf| 0))& (0+255)
  1987  00B3  0020               	movlb	0	; select bank0
  1988  00B4  00B4               	movwf	??_main
  1989  00B5  0834               	movf	??_main,w
  1990  00B6  00F4               	movwf	strncmp@s2
  1991  00B7  3002               	movlw	2
  1992  00B8  00F5               	movwf	strncmp@len
  1993  00B9  3000               	movlw	0
  1994  00BA  00F6               	movwf	strncmp@len+1
  1995  00BB  3182  2267  3180   	fcall	_strncmp
  1996  00BE  0872               	movf	?_strncmp,w
  1997  00BF  0473               	iorwf	?_strncmp+1,w
  1998  00C0  1D03               	btfss	3,2
  1999  00C1  28D3               	goto	l2020
  2000                           
  2001                           ;main.c: 43: channels = atoi(&buf[2]);
  2002  00C2  303F               	movlw	(low ((main@buf| 0+2)))& (0+255)
  2003  00C3  3181  21FC  3180   	fcall	_atoi
  2004  00C6  0878               	movf	?_atoi,w
  2005  00C7  0020               	movlb	0	; select bank0
  2006  00C8  00B4               	movwf	??_main
  2007  00C9  0834               	movf	??_main,w
  2008  00CA  00C6               	movwf	main@channels
  2009                           
  2010                           ;main.c: 44: DATAEE_WriteByte(1, channels);
  2011  00CB  0846               	movf	main@channels,w
  2012  00CC  00B4               	movwf	??_main
  2013  00CD  0834               	movf	??_main,w
  2014  00CE  00F2               	movwf	DATAEE_WriteByte@bData
  2015  00CF  3001               	movlw	1
  2016  00D0                     L1:	
  2017  00D0  3183  2349  3180   	fcall	_DATAEE_WriteByte
  2018  00D3                     l2020:	
  2019                           
  2020                           ;main.c: 45: }
  2021                           ;main.c: 46: }
  2022                           ;main.c: 47: if (TMR0_HasOverflowOccured()) {
  2023  00D3  3184  247B  3180   	fcall	_TMR0_HasOverflowOccured
  2024  00D6  3A00               	xorlw	0
  2025  00D7  1903               	skipnz
  2026  00D8  2866               	goto	l1994
  2027                           
  2028                           ;main.c: 48: TMR0IF = 0;
  2029  00D9  110B               	bcf	11,2	;volatile
  2030                           
  2031                           ;main.c: 49: if (++tmr >= t_max) {
  2032  00DA  3001               	movlw	1
  2033  00DB  0020               	movlb	0	; select bank0
  2034  00DC  00B4               	movwf	??_main
  2035  00DD  0834               	movf	??_main,w
  2036  00DE  07DB               	addwf	_tmr,f
  2037  00DF  0848               	movf	main@t_max,w
  2038  00E0  025B               	subwf	_tmr,w
  2039  00E1  1C03               	skipc
  2040  00E2  2866               	goto	l1994
  2041                           
  2042                           ;main.c: 50: tmr = 0;
  2043  00E3  01DB               	clrf	_tmr
  2044                           
  2045                           ;main.c: 51: mask = 0b00000001;
  2046  00E4  01C9               	clrf	main@mask
  2047  00E5  0AC9               	incf	main@mask,f
  2048                           
  2049                           ;main.c: 52: for (i=0; i<4; i++) {
  2050  00E6  01CA               	clrf	main@i
  2051  00E7  3004               	movlw	4
  2052  00E8  024A               	subwf	main@i,w
  2053  00E9  1803               	btfsc	3,0
  2054  00EA  291B               	goto	l2050
  2055  00EB                     l2034:	
  2056                           
  2057                           ;main.c: 53: if (mask & channels) {
  2058  00EB  0849               	movf	main@mask,w
  2059  00EC  0546               	andwf	main@channels,w
  2060  00ED  1903               	btfsc	3,2
  2061  00EE  290F               	goto	l2044
  2062                           
  2063                           ;main.c: 54: ADC_SelectChannel(ANALOG_IN[i]);
  2064  00EF  084A               	movf	main@i,w
  2065  00F0  3E6F               	addlw	low (_ANALOG_IN| (0+32768))
  2066  00F1  0084               	movwf	4
  2067  00F2  3084               	movlw	high (_ANALOG_IN| (0+32768))
  2068  00F3  1803               	skipnc
  2069  00F4  3E01               	addlw	1
  2070  00F5  0085               	movwf	5
  2071  00F6  0800               	movf	0,w	;code access
  2072  00F7  3184  2419  3180   	fcall	_ADC_SelectChannel
  2073                           
  2074                           ;main.c: 55: ADC_StartConversion();
  2075  00FA  3184  2489  3180   	fcall	_ADC_StartConversion
  2076  00FD                     l2040:	
  2077                           ;main.c: 56: while(!ADC_IsConversionDone());
  2078                           
  2079  00FD  3184  244C  3180   	fcall	_ADC_IsConversionDone
  2080  0100  3A00               	xorlw	0
  2081  0101  1903               	skipnz
  2082  0102  28FD               	goto	l2040
  2083                           
  2084                           ;main.c: 57: level[i] = ADC_GetConversionResult();
  2085  0103  3184  245F  3180   	fcall	_ADC_GetConversionResult
  2086  0106  0020               	movlb	0	; select bank0
  2087  0107  354A               	lslf	main@i,w
  2088  0108  3E35               	addlw	(low (main@level| 0))& (0+255)
  2089  0109  0086               	movwf	6
  2090  010A  0187               	clrf	7
  2091  010B  0872               	movf	?_ADC_GetConversionResult,w
  2092  010C  3FC0               	movwi [0]fsr1
  2093  010D  0873               	movf	?_ADC_GetConversionResult+1,w
  2094  010E  3FC1               	movwi [1]fsr1
  2095  010F                     l2044:	
  2096                           
  2097                           ;main.c: 58: }
  2098                           ;main.c: 59: mask = mask << 1;
  2099  010F  3549               	lslf	main@mask,w
  2100  0110  00B4               	movwf	??_main
  2101  0111  0834               	movf	??_main,w
  2102  0112  00C9               	movwf	main@mask
  2103  0113  3001               	movlw	1
  2104  0114  00B4               	movwf	??_main
  2105  0115  0834               	movf	??_main,w
  2106  0116  07CA               	addwf	main@i,f
  2107  0117  3004               	movlw	4
  2108  0118  024A               	subwf	main@i,w
  2109  0119  1C03               	skipc
  2110  011A  28EB               	goto	l2034
  2111  011B                     l2050:	
  2112                           
  2113                           ;main.c: 60: }
  2114                           ;main.c: 61: for (i=0; i<3; i++) {
  2115  011B  01CA               	clrf	main@i
  2116  011C  3003               	movlw	3
  2117  011D  024A               	subwf	main@i,w
  2118  011E  1803               	btfsc	3,0
  2119  011F  2938               	goto	l2062
  2120  0120                     l2056:	
  2121                           
  2122                           ;main.c: 62: printf("%d,", level[i]);
  2123  0120  3077               	movlw	low (STR_3| (0+32768))
  2124  0121  00A6               	movwf	printf@f
  2125  0122  3084               	movlw	high (STR_3| (0+32768))
  2126  0123  00A7               	movwf	printf@f+1
  2127  0124  354A               	lslf	main@i,w
  2128  0125  3E35               	addlw	(low (main@level| 0))& (0+255)
  2129  0126  0086               	movwf	6
  2130  0127  0187               	clrf	7
  2131  0128  3F40               	moviw [0]fsr1
  2132  0129  00A8               	movwf	?_printf+2
  2133  012A  3F41               	moviw [1]fsr1
  2134  012B  00A9               	movwf	?_printf+3
  2135  012C  3181  2144  3180   	fcall	_printf
  2136  012F  3001               	movlw	1
  2137  0130  0020               	movlb	0	; select bank0
  2138  0131  00B4               	movwf	??_main
  2139  0132  0834               	movf	??_main,w
  2140  0133  07CA               	addwf	main@i,f
  2141  0134  3003               	movlw	3
  2142  0135  024A               	subwf	main@i,w
  2143  0136  1C03               	skipc
  2144  0137  2920               	goto	l2056
  2145  0138                     l2062:	
  2146                           
  2147                           ;main.c: 63: }
  2148                           ;main.c: 64: printf("%d\n", level[3]);
  2149  0138  3073               	movlw	low (STR_4| (0+32768))
  2150  0139  00A6               	movwf	printf@f
  2151  013A  3084               	movlw	high (STR_4| (0+32768))
  2152  013B  00A7               	movwf	printf@f+1
  2153  013C  083C               	movf	main@level+7,w
  2154  013D  00A9               	movwf	?_printf+3
  2155  013E  083B               	movf	main@level+6,w
  2156  013F  00A8               	movwf	?_printf+2
  2157  0140  3181  2144  3180   	fcall	_printf
  2158  0143  2866               	goto	l1994
  2159  0144                     __end_of_main:	
  2160                           
  2161                           	psect	text1
  2162  0267                     __ptext1:	
  2163 ;; *************** function _strncmp *****************
  2164 ;; Defined at:
  2165 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strncmp.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  s1              2    2[COMMON] PTR const unsigned char 
  2168 ;;		 -> STR_2(3), STR_1(3), 
  2169 ;;  s2              1    4[COMMON] PTR const unsigned char 
  2170 ;;		 -> main@buf(8), 
  2171 ;;  len             2    5[COMMON] unsigned int 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  2    2[COMMON] int 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2183 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;Total ram usage:        7 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    2
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _strncmp
  2199  0267                     _strncmp:	
  2200  0267                     l1714:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  2203                           
  2204  0267  3001               	movlw	1
  2205  0268  02F5               	subwf	strncmp@len,f
  2206  0269  3000               	movlw	0
  2207  026A  3BF6               	subwfb	strncmp@len+1,f
  2208  026B  0A75               	incf	strncmp@len,w
  2209  026C  1903               	btfsc	3,2
  2210  026D  0A76               	incf	strncmp@len+1,w
  2211  026E  1903               	btfsc	3,2
  2212  026F  2AA2               	goto	l1716
  2213  0270  0872               	movf	strncmp@s1,w
  2214  0271  0084               	movwf	4
  2215  0272  0873               	movf	strncmp@s1+1,w
  2216  0273  0085               	movwf	5
  2217  0274  0012               	moviw fsr0++
  2218  0275  1903               	btfsc	3,2
  2219  0276  2A82               	goto	l1706
  2220  0277  0874               	movf	strncmp@s2,w
  2221  0278  0086               	movwf	6
  2222  0279  0187               	clrf	7
  2223  027A  0872               	movf	strncmp@s1,w
  2224  027B  0084               	movwf	4
  2225  027C  0873               	movf	strncmp@s1+1,w
  2226  027D  0085               	movwf	5
  2227  027E  0800               	movf	0,w	;code access
  2228  027F  0601               	xorwf	1,w
  2229  0280  1903               	skipnz
  2230  0281  2A99               	goto	l1710
  2231  0282                     l1706:	
  2232  0282  0874               	movf	strncmp@s2,w
  2233  0283  0086               	movwf	6
  2234  0284  0187               	clrf	7
  2235  0285  0801               	movf	1,w
  2236  0286  00F7               	movwf	??_strncmp
  2237  0287  01F8               	clrf	??_strncmp+1
  2238  0288  09F7               	comf	??_strncmp,f
  2239  0289  09F8               	comf	??_strncmp+1,f
  2240  028A  0AF7               	incf	??_strncmp,f
  2241  028B  1903               	skipnz
  2242  028C  0AF8               	incf	??_strncmp+1,f
  2243  028D  0872               	movf	strncmp@s1,w
  2244  028E  0084               	movwf	4
  2245  028F  0873               	movf	strncmp@s1+1,w
  2246  0290  0085               	movwf	5
  2247  0291  0800               	movf	0,w	;code access
  2248  0292  0777               	addwf	??_strncmp,w
  2249  0293  00F2               	movwf	?_strncmp
  2250  0294  0878               	movf	??_strncmp+1,w
  2251  0295  1803               	skipnc
  2252  0296  0A78               	incf	??_strncmp+1,w
  2253  0297  00F3               	movwf	?_strncmp+1
  2254  0298  0008               	return
  2255  0299                     l1710:	
  2256  0299  3001               	movlw	1
  2257  029A  07F2               	addwf	strncmp@s1,f
  2258  029B  3000               	movlw	0
  2259  029C  3DF3               	addwfc	strncmp@s1+1,f
  2260  029D  3001               	movlw	1
  2261  029E  00F7               	movwf	??_strncmp
  2262  029F  0877               	movf	??_strncmp,w
  2263  02A0  07F4               	addwf	strncmp@s2,f
  2264  02A1  2A67               	goto	l1714
  2265  02A2                     l1716:	
  2266  02A2  01F2               	clrf	?_strncmp
  2267  02A3  01F3               	clrf	?_strncmp+1
  2268  02A4  0008               	return
  2269  02A5                     __end_of_strncmp:	
  2270                           
  2271                           	psect	text2
  2272  0144                     __ptext2:	
  2273 ;; *************** function _printf *****************
  2274 ;; Defined at:
  2275 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
