

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  1646  0073                     ??_DATAEE_WriteByte:	
  1647  0073                     ??_SYSTEM_Initialize:	
  1648                           ; 1 bytes @ 0x3
  1649                           
  1650  0073                     EUSART_Read@readValue:	
  1651                           ; 1 bytes @ 0x3
  1652                           
  1653  0073                     EUSART_Write@txData:	
  1654                           ; 1 bytes @ 0x3
  1655                           
  1656  0073                     ADC_SelectChannel@channel:	
  1657                           ; 1 bytes @ 0x3
  1658                           
  1659  0073                     DATAEE_WriteByte@bAdd:	
  1660                           ; 1 bytes @ 0x3
  1661                           
  1662  0073                     isdigit@c:	
  1663                           ; 1 bytes @ 0x3
  1664                           
  1665                           
  1666                           ; 1 bytes @ 0x3
  1667  0073                     	ds	1
  1668  0074                     ??_putch:	
  1669  0074                     ??_ADC_GetConversionResult:	
  1670                           ; 1 bytes @ 0x4
  1671                           
  1672  0074                     putch@txData:	
  1673                           ; 1 bytes @ 0x4
  1674                           
  1675  0074                     DATAEE_WriteByte@GIEBitValue:	
  1676                           ; 1 bytes @ 0x4
  1677                           
  1678  0074                     strncmp@s2:	
  1679                           ; 1 bytes @ 0x4
  1680                           
  1681  0074                     ___wmul@multiplicand:	
  1682                           ; 1 bytes @ 0x4
  1683                           
  1684  0074                     ___lwdiv@dividend:	
  1685                           ; 2 bytes @ 0x4
  1686                           
  1687                           
  1688                           ; 2 bytes @ 0x4
  1689  0074                     	ds	1
  1690  0075                     strncmp@len:	
  1691                           
  1692                           ; 2 bytes @ 0x5
  1693  0075                     	ds	1
  1694  0076                     ??___wmul:	
  1695  0076                     ??___lwdiv:	
  1696                           ; 1 bytes @ 0x6
  1697                           
  1698  0076                     ___wmul@product:	
  1699                           ; 1 bytes @ 0x6
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x6
  1703  0076                     	ds	1
  1704  0077                     ??_strncmp:	
  1705  0077                     ___lwdiv@counter:	
  1706                           ; 1 bytes @ 0x7
  1707                           
  1708                           
  1709                           ; 1 bytes @ 0x7
  1710  0077                     	ds	1
  1711  0078                     ?_atoi:	
  1712  0078                     ___lwdiv@quotient:	
  1713                           ; 2 bytes @ 0x8
  1714                           
  1715                           
  1716                           ; 2 bytes @ 0x8
  1717  0078                     	ds	2
  1718                           
  1719                           	psect	cstackBANK0
  1720  0020                     __pcstackBANK0:	
  1721  0020                     ??_atoi:	
  1722  0020                     ?___lwmod:	
  1723                           ; 1 bytes @ 0x0
  1724                           
  1725  0020                     ___lwmod@divisor:	
  1726                           ; 2 bytes @ 0x0
  1727                           
  1728                           
  1729                           ; 2 bytes @ 0x0
  1730  0020                     	ds	2
  1731  0022                     atoi@sign:	
  1732  0022                     ___lwmod@dividend:	
  1733                           ; 1 bytes @ 0x2
  1734                           
  1735                           
  1736                           ; 2 bytes @ 0x2
  1737  0022                     	ds	1
  1738  0023                     atoi@a:	
  1739                           
  1740                           ; 2 bytes @ 0x3
  1741  0023                     	ds	1
  1742  0024                     ??___lwmod:	
  1743                           
  1744                           ; 1 bytes @ 0x4
  1745  0024                     	ds	1
  1746  0025                     atoi@s:	
  1747  0025                     ___lwmod@counter:	
  1748                           ; 1 bytes @ 0x5
  1749                           
  1750                           
  1751                           ; 1 bytes @ 0x5
  1752  0025                     	ds	1
  1753  0026                     ?_printf:	
  1754  0026                     printf@f:	
  1755                           ; 2 bytes @ 0x6
  1756                           
  1757                           
  1758                           ; 2 bytes @ 0x6
  1759  0026                     	ds	4
  1760  002A                     ??_printf:	
  1761                           
  1762                           ; 1 bytes @ 0xA
  1763  002A                     	ds	4
  1764  002E                     printf@ap:	
  1765                           
  1766                           ; 1 bytes @ 0xE
  1767  002E                     	ds	1
  1768  002F                     printf@flag:	
  1769                           
  1770                           ; 1 bytes @ 0xF
  1771  002F                     	ds	1
  1772  0030                     printf@prec:	
  1773                           
  1774                           ; 1 bytes @ 0x10
  1775  0030                     	ds	1
  1776  0031                     printf@val:	
  1777                           
  1778                           ; 2 bytes @ 0x11
  1779  0031                     	ds	2
  1780  0033                     printf@c:	
  1781                           
  1782                           ; 1 bytes @ 0x13
  1783  0033                     	ds	1
  1784  0034                     ??_main:	
  1785                           
  1786                           ; 1 bytes @ 0x14
  1787  0034                     	ds	1
  1788                           
  1789                           	psect	maintext
  1790  003F                     __pmaintext:	
  1791 ;;
  1792 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1793 ;;
  1794 ;; *************** function _main *****************
  1795 ;; Defined at:
  1796 ;;		line 16 in file "main.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  i               1   29[BANK1 ] unsigned char 
  1801 ;;  level          16    0[BANK1 ] unsigned int [8]
  1802 ;;  buf             8   16[BANK1 ] unsigned char [8]
  1803 ;;  mask            1   28[BANK1 ] unsigned char 
  1804 ;;  t_max           1   27[BANK1 ] unsigned char 
  1805 ;;  cnt             1   26[BANK1 ] unsigned char 
  1806 ;;  channels        1   25[BANK1 ] unsigned char 
  1807 ;;  c               1   24[BANK1 ] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : B1F/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Locals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Totals:         0       1      30       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;Total ram usage:       31 bytes
  1822 ;; Hardware stack levels required when called:    5
  1823 ;; This function calls:
  1824 ;;		_ADC_GetConversionResult
  1825 ;;		_ADC_IsConversionDone
  1826 ;;		_ADC_SelectChannel
  1827 ;;		_ADC_StartConversion
  1828 ;;		_DATAEE_ReadByte
  1829 ;;		_DATAEE_WriteByte
  1830 ;;		_EUSART_Read
  1831 ;;		_SYSTEM_Initialize
  1832 ;;		_TMR0_HasOverflowOccured
  1833 ;;		_atoi
  1834 ;;		_printf
  1835 ;;		_strncmp
  1836 ;; This function is called by:
  1837 ;;		Startup code after reset
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _main
  1843  003F                     _main:	
  1844                           
  1845                           ;main.c: 19: SYSTEM_Initialize();
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1849  003F  3184  2409  3180   	fcall	_SYSTEM_Initialize
  1850                           
  1851                           ;main.c: 20: (INTCONbits.GIE = 1);
  1852  0042  178B               	bsf	11,7	;volatile
  1853                           
  1854                           ;main.c: 21: (INTCONbits.PEIE = 1);
  1855  0043  170B               	bsf	11,6	;volatile
  1856                           
  1857                           ;main.c: 24: uint8_t buf[8] = {'\n'};
  1858  0044  3049               	movlw	low main@F3040
  1859  0045  0086               	movwf	6
  1860  0046  3000               	movlw	high main@F3040
  1861  0047  0087               	movwf	7
  1862  0048  30B0               	movlw	low main@buf
  1863  0049  0084               	movwf	4
  1864  004A  3000               	movlw	high main@buf
  1865  004B  0085               	movwf	5
  1866  004C  3008               	movlw	8
  1867  004D  0020               	movlb	0	; select bank0
  1868  004E  00B4               	movwf	??_main
  1869  004F                     u1780:	
  1870  004F  0016               	moviw fsr1++
  1871  0050  001A               	movwi fsr0++
  1872  0051  0BB4               	decfsz	??_main,f
  1873  0052  284F               	goto	u1780
  1874                           
  1875                           ;main.c: 25: uint8_t cnt = 0;
  1876  0053  0021               	movlb	1	; select bank1
  1877  0054  01BA               	clrf	main@cnt^(0+128)
  1878                           
  1879                           ;main.c: 26: uint8_t c;
  1880                           ;main.c: 27: uint8_t t_max = DATAEE_ReadByte(0);
  1881  0055  3000               	movlw	0
  1882  0056  3184  2444  3180   	fcall	_DATAEE_ReadByte
  1883  0059  0020               	movlb	0	; select bank0
  1884  005A  00B4               	movwf	??_main
  1885  005B  0834               	movf	??_main,w
  1886  005C  0021               	movlb	1	; select bank1
  1887  005D  00BB               	movwf	main@t_max^(0+128)
  1888                           
  1889                           ;main.c: 28: uint8_t channels = DATAEE_ReadByte(1);
  1890  005E  3001               	movlw	1
  1891  005F  3184  2444  3180   	fcall	_DATAEE_ReadByte
  1892  0062  0020               	movlb	0	; select bank0
  1893  0063  00B4               	movwf	??_main
  1894  0064  0834               	movf	??_main,w
  1895  0065  0021               	movlb	1	; select bank1
  1896  0066  00B9               	movwf	main@channels^(0+128)
  1897                           
  1898                           ;main.c: 29: adc_result_t level[8];
  1899                           ;main.c: 30: uint8_t mask = 0b00000001;
  1900  0067  01BC               	clrf	main@mask^(0+128)
  1901  0068  0ABC               	incf	main@mask^(0+128),f
  1902  0069                     l2218:	
  1903                           ;main.c: 32: while (1)
  1904                           
  1905                           
  1906                           ;main.c: 33: {
  1907                           ;main.c: 34: uint8_t i;
  1908                           ;main.c: 35: c = EUSART_Read();
  1909  0069  3183  2347  3180   	fcall	_EUSART_Read
  1910  006C  0020               	movlb	0	; select bank0
  1911  006D  00B4               	movwf	??_main
  1912  006E  0834               	movf	??_main,w
  1913  006F  0021               	movlb	1	; select bank1
  1914  0070  00B8               	movwf	main@c^(0+128)
  1915                           
  1916                           ;main.c: 36: buf[cnt++] = c;
  1917  0071  0838               	movf	main@c^(0+128),w
  1918  0072  0020               	movlb	0	; select bank0
  1919  0073  00B4               	movwf	??_main
  1920  0074  0021               	movlb	1	; select bank1
  1921  0075  083A               	movf	main@cnt^(0+128),w
  1922  0076  3EB0               	addlw	(low (main@buf| 0))& (0+255)
  1923  0077  0086               	movwf	6
  1924  0078  0187               	clrf	7
  1925  0079  0020               	movlb	0	; select bank0
  1926  007A  0834               	movf	??_main,w
  1927  007B  0081               	movwf	1
  1928  007C  3001               	movlw	1
  1929  007D  00B4               	movwf	??_main
  1930  007E  0834               	movf	??_main,w
  1931  007F  0021               	movlb	1	; select bank1
  1932  0080  07BA               	addwf	main@cnt^(0+128),f
  1933                           
  1934                           ;main.c: 37: if (c == '\n') {
  1935  0081  300A               	movlw	10
  1936  0082  0638               	xorwf	main@c^(0+128),w
  1937  0083  1D03               	btfss	3,2
  1938  0084  28E1               	goto	l2244
  1939                           
  1940                           ;main.c: 38: buf[cnt] = '\0';
  1941  0085  083A               	movf	main@cnt^(0+128),w
  1942  0086  3EB0               	addlw	(low (main@buf| 0))& (0+255)
  1943  0087  0086               	movwf	6
  1944  0088  0187               	clrf	7
  1945  0089  0181               	clrf	1
  1946                           
  1947                           ;main.c: 39: cnt = 0;
  1948  008A  01BA               	clrf	main@cnt^(0+128)
  1949                           
  1950                           ;main.c: 40: t_max = atoi(buf);
  1951  008B  30B0               	movlw	(low (main@buf| 0))& (0+255)
  1952  008C  3182  221A  3180   	fcall	_atoi
  1953  008F  0878               	movf	?_atoi,w
  1954  0090  0020               	movlb	0	; select bank0
  1955  0091  00B4               	movwf	??_main
  1956  0092  0834               	movf	??_main,w
  1957  0093  0021               	movlb	1	; select bank1
  1958  0094  00BB               	movwf	main@t_max^(0+128)
  1959                           
  1960                           ;main.c: 41: if (strncmp("t:", buf, 2) == 0) {
  1961  0095  30A8               	movlw	low (STR_1| (0+32768))
  1962  0096  00F2               	movwf	strncmp@s1
  1963  0097  3084               	movlw	high (STR_1| (0+32768))
  1964  0098  00F3               	movwf	strncmp@s1+1
  1965  0099  30B0               	movlw	(low (main@buf| 0))& (0+255)
  1966  009A  0020               	movlb	0	; select bank0
  1967  009B  00B4               	movwf	??_main
  1968  009C  0834               	movf	??_main,w
  1969  009D  00F4               	movwf	strncmp@s2
  1970  009E  3002               	movlw	2
  1971  009F  00F5               	movwf	strncmp@len
  1972  00A0  3000               	movlw	0
  1973  00A1  00F6               	movwf	strncmp@len+1
  1974  00A2  3182  2285  3180   	fcall	_strncmp
  1975  00A5  0872               	movf	?_strncmp,w
  1976  00A6  0473               	iorwf	?_strncmp+1,w
  1977  00A7  1D03               	btfss	3,2
  1978  00A8  28BA               	goto	l2238
  1979                           
  1980                           ;main.c: 42: t_max = atoi(&buf[2]);
  1981  00A9  30B2               	movlw	(low ((main@buf| 0+2)))& (0+255)
  1982  00AA  3182  221A  3180   	fcall	_atoi
  1983  00AD  0878               	movf	?_atoi,w
  1984  00AE  0020               	movlb	0	; select bank0
  1985  00AF  00B4               	movwf	??_main
  1986  00B0  0834               	movf	??_main,w
  1987  00B1  0021               	movlb	1	; select bank1
  1988  00B2  00BB               	movwf	main@t_max^(0+128)
  1989                           
  1990                           ;main.c: 43: DATAEE_WriteByte(0, t_max);
  1991  00B3  083B               	movf	main@t_max^(0+128),w
  1992  00B4  0020               	movlb	0	; select bank0
  1993  00B5  00B4               	movwf	??_main
  1994  00B6  0834               	movf	??_main,w
  1995  00B7  00F2               	movwf	DATAEE_WriteByte@bData
  1996  00B8  3000               	movlw	0
  1997  00B9  28DE               	goto	L1
  1998  00BA                     l2238:	
  1999                           ;main.c: 44: } else if (strncmp("f:", buf, 2) == 0) {
  2000                           
  2001  00BA  30A5               	movlw	low (STR_2| (0+32768))
  2002  00BB  00F2               	movwf	strncmp@s1
  2003  00BC  3084               	movlw	high (STR_2| (0+32768))
  2004  00BD  00F3               	movwf	strncmp@s1+1
  2005  00BE  30B0               	movlw	(low (main@buf| 0))& (0+255)
  2006  00BF  0020               	movlb	0	; select bank0
  2007  00C0  00B4               	movwf	??_main
  2008  00C1  0834               	movf	??_main,w
  2009  00C2  00F4               	movwf	strncmp@s2
  2010  00C3  3002               	movlw	2
  2011  00C4  00F5               	movwf	strncmp@len
  2012  00C5  3000               	movlw	0
  2013  00C6  00F6               	movwf	strncmp@len+1
  2014  00C7  3182  2285  3180   	fcall	_strncmp
  2015  00CA  0872               	movf	?_strncmp,w
  2016  00CB  0473               	iorwf	?_strncmp+1,w
  2017  00CC  1D03               	btfss	3,2
  2018  00CD  28E1               	goto	l2244
  2019                           
  2020                           ;main.c: 45: channels = atoi(&buf[2]);
  2021  00CE  30B2               	movlw	(low ((main@buf| 0+2)))& (0+255)
  2022  00CF  3182  221A  3180   	fcall	_atoi
  2023  00D2  0878               	movf	?_atoi,w
  2024  00D3  0020               	movlb	0	; select bank0
  2025  00D4  00B4               	movwf	??_main
  2026  00D5  0834               	movf	??_main,w
  2027  00D6  0021               	movlb	1	; select bank1
  2028  00D7  00B9               	movwf	main@channels^(0+128)
  2029                           
  2030                           ;main.c: 46: DATAEE_WriteByte(1, channels);
  2031  00D8  0839               	movf	main@channels^(0+128),w
  2032  00D9  0020               	movlb	0	; select bank0
  2033  00DA  00B4               	movwf	??_main
  2034  00DB  0834               	movf	??_main,w
  2035  00DC  00F2               	movwf	DATAEE_WriteByte@bData
  2036  00DD  3001               	movlw	1
  2037  00DE                     L1:	
  2038  00DE  3183  2367  3180   	fcall	_DATAEE_WriteByte
  2039  00E1                     l2244:	
  2040                           
  2041                           ;main.c: 47: }
  2042                           ;main.c: 48: }
  2043                           ;main.c: 49: if (TMR0_HasOverflowOccured()) {
  2044  00E1  3184  249D  3180   	fcall	_TMR0_HasOverflowOccured
  2045  00E4  3A00               	xorlw	0
  2046  00E5  1903               	skipnz
  2047  00E6  2869               	goto	l2218
  2048                           
  2049                           ;main.c: 50: TMR0IF = 0;
  2050  00E7  110B               	bcf	11,2	;volatile
  2051                           
  2052                           ;main.c: 51: if (++tmr >= t_max) {
  2053  00E8  3001               	movlw	1
  2054  00E9  0020               	movlb	0	; select bank0
  2055  00EA  00B4               	movwf	??_main
  2056  00EB  0834               	movf	??_main,w
  2057  00EC  07C5               	addwf	_tmr,f
  2058  00ED  0021               	movlb	1	; select bank1
  2059  00EE  083B               	movf	main@t_max^(0+128),w
  2060  00EF  0020               	movlb	0	; select bank0
  2061  00F0  0245               	subwf	_tmr,w
  2062  00F1  1C03               	skipc
  2063  00F2  2869               	goto	l2218
  2064                           
  2065                           ;main.c: 52: tmr = 0;
  2066  00F3  01C5               	clrf	_tmr
  2067                           
  2068                           ;main.c: 53: mask = 0b00000001;
  2069  00F4  0021               	movlb	1	; select bank1
  2070  00F5  01BC               	clrf	main@mask^(0+128)
  2071  00F6  0ABC               	incf	main@mask^(0+128),f
  2072                           
  2073                           ;main.c: 54: for (i=0; i<8; i++) {
  2074  00F7  01BD               	clrf	main@i^(0+128)
  2075  00F8  3008               	movlw	8
  2076  00F9  023D               	subwf	main@i^(0+128),w
  2077  00FA  1803               	btfsc	3,0
  2078  00FB  2930               	goto	l2274
  2079  00FC                     l2258:	
  2080                           
  2081                           ;main.c: 55: if (mask & channels) {
  2082  00FC  083C               	movf	main@mask^(0+128),w
  2083  00FD  0539               	andwf	main@channels^(0+128),w
  2084  00FE  1903               	btfsc	3,2
  2085  00FF  2920               	goto	l2268
  2086                           
  2087                           ;main.c: 56: ADC_SelectChannel(ANALOG_IN[i]);
  2088  0100  083D               	movf	main@i^(0+128),w
  2089  0101  3E62               	addlw	low (_ANALOG_IN| (0+32768))
  2090  0102  0084               	movwf	4
  2091  0103  3084               	movlw	high (_ANALOG_IN| (0+32768))
  2092  0104  1803               	skipnc
  2093  0105  3E01               	addlw	1
  2094  0106  0085               	movwf	5
  2095  0107  0800               	movf	0,w	;code access
  2096  0108  3184  2437  3180   	fcall	_ADC_SelectChannel
  2097                           
  2098                           ;main.c: 57: ADC_StartConversion();
  2099  010B  3184  24AB  3180   	fcall	_ADC_StartConversion
  2100  010E                     l2264:	
  2101                           ;main.c: 58: while(!ADC_IsConversionDone());
  2102                           
  2103  010E  3184  2472  3180   	fcall	_ADC_IsConversionDone
  2104  0111  3A00               	xorlw	0
  2105  0112  1903               	skipnz
  2106  0113  290E               	goto	l2264
  2107                           
  2108                           ;main.c: 59: level[i] = ADC_GetConversionResult();
  2109  0114  3184  2485  3180   	fcall	_ADC_GetConversionResult
  2110  0117  0021               	movlb	1	; select bank1
  2111  0118  353D               	lslf	main@i^(0+128),w
  2112  0119  3EA0               	addlw	(low (main@level| 0))& (0+255)
  2113  011A  0086               	movwf	6
  2114  011B  0187               	clrf	7
  2115  011C  0872               	movf	?_ADC_GetConversionResult,w
  2116  011D  3FC0               	movwi [0]fsr1
  2117  011E  0873               	movf	?_ADC_GetConversionResult+1,w
  2118  011F  3FC1               	movwi [1]fsr1
  2119  0120                     l2268:	
  2120                           
  2121                           ;main.c: 60: }
  2122                           ;main.c: 61: mask = mask << 1;
  2123  0120  353C               	lslf	main@mask^(0+128),w
  2124  0121  0020               	movlb	0	; select bank0
  2125  0122  00B4               	movwf	??_main
  2126  0123  0834               	movf	??_main,w
  2127  0124  0021               	movlb	1	; select bank1
  2128  0125  00BC               	movwf	main@mask^(0+128)
  2129  0126  3001               	movlw	1
  2130  0127  0020               	movlb	0	; select bank0
  2131  0128  00B4               	movwf	??_main
  2132  0129  0834               	movf	??_main,w
  2133  012A  0021               	movlb	1	; select bank1
  2134  012B  07BD               	addwf	main@i^(0+128),f
  2135  012C  3008               	movlw	8
  2136  012D  023D               	subwf	main@i^(0+128),w
  2137  012E  1C03               	skipc
  2138  012F  28FC               	goto	l2258
  2139  0130                     l2274:	
  2140                           
  2141                           ;main.c: 62: }
  2142                           ;main.c: 63: for (i=0; i<7; i++) {
  2143  0130  01BD               	clrf	main@i^(0+128)
  2144  0131  3007               	movlw	7
  2145  0132  023D               	subwf	main@i^(0+128),w
  2146  0133  1803               	btfsc	3,0
  2147  0134  2951               	goto	l2286
  2148  0135                     l2280:	
  2149                           
  2150                           ;main.c: 64: printf("%d,", level[i]);
  2151  0135  3099               	movlw	low (STR_3| (0+32768))
  2152  0136  0020               	movlb	0	; select bank0
  2153  0137  00A6               	movwf	printf@f
  2154  0138  3084               	movlw	high (STR_3| (0+32768))
  2155  0139  00A7               	movwf	printf@f+1
  2156  013A  0021               	movlb	1	; select bank1
  2157  013B  353D               	lslf	main@i^(0+128),w
  2158  013C  3EA0               	addlw	(low (main@level| 0))& (0+255)
  2159  013D  0086               	movwf	6
  2160  013E  0187               	clrf	7
  2161  013F  3F40               	moviw [0]fsr1
  2162  0140  0020               	movlb	0	; select bank0
  2163  0141  00A8               	movwf	?_printf+2
  2164  0142  3F41               	moviw [1]fsr1
  2165  0143  00A9               	movwf	?_printf+3
  2166  0144  3181  2162  3180   	fcall	_printf
  2167  0147  3001               	movlw	1
  2168  0148  0020               	movlb	0	; select bank0
  2169  0149  00B4               	movwf	??_main
  2170  014A  0834               	movf	??_main,w
  2171  014B  0021               	movlb	1	; select bank1
  2172  014C  07BD               	addwf	main@i^(0+128),f
  2173  014D  3007               	movlw	7
  2174  014E  023D               	subwf	main@i^(0+128),w
  2175  014F  1C03               	skipc
  2176  0150  2935               	goto	l2280
  2177  0151                     l2286:	
  2178                           
  2179                           ;main.c: 65: }
  2180                           ;main.c: 66: printf("%d\n", level[7]);
  2181  0151  3095               	movlw	low (STR_4| (0+32768))
  2182  0152  0020               	movlb	0	; select bank0
  2183  0153  00A6               	movwf	printf@f
  2184  0154  3084               	movlw	high (STR_4| (0+32768))
  2185  0155  00A7               	movwf	printf@f+1
  2186  0156  0021               	movlb	1	; select bank1
  2187  0157  082F               	movf	((main@level+1)^(0+128)+14),w
  2188  0158  0020               	movlb	0	; select bank0
  2189  0159  00A9               	movwf	?_printf+3
  2190  015A  0021               	movlb	1	; select bank1
  2191  015B  082E               	movf	(main@level^(0+128)+14),w
  2192  015C  0020               	movlb	0	; select bank0
  2193  015D  00A8               	movwf	?_printf+2
  2194  015E  3181  2162  3180   	fcall	_printf
  2195  0161  2869               	goto	l2218
  2196  0162                     __end_of_main:	
  2197                           
  2198                           	psect	text1
  2199  0285                     __ptext1:	
  2200 ;; *************** function _strncmp *****************
  2201 ;; Defined at:
  2202 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\strncmp.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  s1              2    2[COMMON] PTR const unsigned char 
  2205 ;;		 -> STR_2(3), STR_1(3), 
  2206 ;;  s2              1    4[COMMON] PTR const unsigned char 
  2207 ;;		 -> main@buf(8), 
  2208 ;;  len             2    5[COMMON] unsigned int 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  2    2[COMMON] int 
  2213 ;; Registers used:
  2214 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2220 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2222 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2223 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;Total ram usage:        7 bytes
  2225 ;; Hardware stack levels used:    1
  2226 ;; Hardware stack levels required when called:    2
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_main
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _strncmp
  2236  0285                     _strncmp:	
  2237  0285                     l2124:	
  2238                           ;incstack = 0
  2239                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  2240                           
  2241  0285  3001               	movlw	1
  2242  0286  02F5               	subwf	strncmp@len,f
  2243  0287  3000               	movlw	0
  2244  0288  3BF6               	subwfb	strncmp@len+1,f
  2245  0289  0A75               	incf	strncmp@len,w
  2246  028A  1903               	btfsc	3,2
  2247  028B  0A76               	incf	strncmp@len+1,w
  2248  028C  1903               	btfsc	3,2
  2249  028D  2AC0               	goto	l2126
  2250  028E  0872               	movf	strncmp@s1,w
  2251  028F  0084               	movwf	4
  2252  0290  0873               	movf	strncmp@s1+1,w
  2253  0291  0085               	movwf	5
  2254  0292  0012               	moviw fsr0++
  2255  0293  1903               	btfsc	3,2
  2256  0294  2AA0               	goto	l2116
  2257  0295  0874               	movf	strncmp@s2,w
