

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1159                           
  1160                           ; #config settings
  1161  0000                     
  1162                           	psect	cinit
  1163  0026                     start_initialization:	
  1164  0026                     __initialization:	
  1165                           
  1166                           ; Clear objects allocated to COMMON
  1167  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  1168  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1169                           
  1170                           ; Clear objects allocated to BANK0
  1171  0028  3037               	movlw	low __pbssBANK0
  1172  0029  0084               	movwf	4
  1173  002A  3000               	movlw	high __pbssBANK0
  1174  002B  0085               	movwf	5
  1175  002C  3014               	movlw	20
  1176  002D  3182  2256         	fcall	clear_ram0
  1177  002F                     end_of_initialization:	
  1178                           ;End of C runtime variable initialization code
  1179                           
  1180  002F                     __end_of__initialization:	
  1181  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1182  0030  0020               	movlb	0
  1183  0031  3180  28EB         	ljmp	_main	;jump to C main() function
  1184                           
  1185                           	psect	bssCOMMON
  1186  007A                     __pbssCOMMON:	
  1187  007A                     _eusartTxTail:	
  1188  007A                     	ds	1
  1189  007B                     _eusartTxHead:	
  1190  007B                     	ds	1
  1191                           
  1192                           	psect	bssBANK0
  1193  0037                     __pbssBANK0:	
  1194  0037                     _eusartRxBuffer:	
  1195  0037                     	ds	8
  1196  003F                     _eusartTxBuffer:	
  1197  003F                     	ds	8
  1198  0047                     _eusartRxCount:	
  1199  0047                     	ds	1
  1200  0048                     _eusartRxTail:	
  1201  0048                     	ds	1
  1202  0049                     _eusartRxHead:	
  1203  0049                     	ds	1
  1204  004A                     _tmr:	
  1205  004A                     	ds	1
  1206                           
  1207                           	psect	clrtext
  1208  0256                     clear_ram0:	
  1209                           ;	Called with FSR0 containing the base address, and
  1210                           ;	WREG with the size to clear
  1211                           
  1212  0256  0064               	clrwdt	;clear the watchdog before getting into this loop
  1213  0257                     clrloop0:	
  1214  0257  0180               	clrf	0	;clear RAM location pointed to by FSR
  1215  0258  3101               	addfsr 0,1
  1216  0259  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1217  025A  2A57               	goto	clrloop0	;have we reached the end yet?
  1218  025B  3400               	retlw	0	;all done for this memory range, return
  1219                           
  1220                           	psect	cstackCOMMON
  1221  0070                     __pcstackCOMMON:	
  1222  0070                     ?_EUSART_Transmit_ISR:	
  1223  0070                     ??_EUSART_Transmit_ISR:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ?_EUSART_Receive_ISR:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ??_EUSART_Receive_ISR:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_OSCILLATOR_Initialize:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ?_WDT_Initialize:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_ADC_Initialize:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ?_TMR0_Initialize:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ?_EUSART_Initialize:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ?_TMR0_HasOverflowOccured:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0070                     ?_ADC_SelectChannel:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_ADC_StartConversion:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ?_ADC_IsConversionDone:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_PIN_MANAGER_Initialize:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ?_INTERRUPT_InterruptManager:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ?_SYSTEM_Initialize:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0070                     ?_main:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0070                     ?_EUSART_Write:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0070                     ?_putch:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x0
  1279  0070                     	ds	1
  1280  0071                     ??_INTERRUPT_InterruptManager:	
  1281                           
  1282                           ; 1 bytes @ 0x1
  1283  0071                     	ds	1
  1284  0072                     ??_OSCILLATOR_Initialize:	
  1285  0072                     ??_WDT_Initialize:	
  1286                           ; 1 bytes @ 0x2
  1287                           
  1288  0072                     ??_ADC_Initialize:	
  1289                           ; 1 bytes @ 0x2
  1290                           
  1291  0072                     ??_TMR0_Initialize:	
  1292                           ; 1 bytes @ 0x2
  1293                           
  1294  0072                     ??_EUSART_Initialize:	
  1295                           ; 1 bytes @ 0x2
  1296                           
  1297  0072                     ??_TMR0_HasOverflowOccured:	
  1298                           ; 1 bytes @ 0x2
  1299                           
  1300  0072                     ??_ADC_SelectChannel:	
  1301                           ; 1 bytes @ 0x2
  1302                           
  1303  0072                     ??_ADC_StartConversion:	
  1304                           ; 1 bytes @ 0x2
  1305                           
  1306  0072                     ??_ADC_IsConversionDone:	
  1307                           ; 1 bytes @ 0x2
  1308                           
  1309  0072                     ??_PIN_MANAGER_Initialize:	
  1310                           ; 1 bytes @ 0x2
  1311                           
  1312  0072                     ??_EUSART_Write:	
  1313                           ; 1 bytes @ 0x2
  1314                           
  1315  0072                     ?_ADC_GetConversionResult:	
  1316                           ; 1 bytes @ 0x2
  1317                           
  1318  0072                     ?___lwdiv:	
  1319                           ; 2 bytes @ 0x2
  1320                           
  1321  0072                     ___lwdiv@divisor:	
  1322                           ; 2 bytes @ 0x2
  1323                           
  1324                           
  1325                           ; 2 bytes @ 0x2
  1326  0072                     	ds	1
  1327  0073                     ??_SYSTEM_Initialize:	
  1328  0073                     EUSART_Write@txData:	
  1329                           ; 1 bytes @ 0x3
  1330                           
  1331  0073                     ADC_SelectChannel@channel:	
  1332                           ; 1 bytes @ 0x3
  1333                           
  1334                           
  1335                           ; 1 bytes @ 0x3
  1336  0073                     	ds	1
  1337  0074                     ??_ADC_GetConversionResult:	
  1338  0074                     ??_putch:	
  1339                           ; 1 bytes @ 0x4
  1340                           
  1341  0074                     putch@txData:	
  1342                           ; 1 bytes @ 0x4
  1343                           
  1344  0074                     ___lwdiv@dividend:	
  1345                           ; 1 bytes @ 0x4
  1346                           
  1347                           
  1348                           ; 2 bytes @ 0x4
  1349  0074                     	ds	2
  1350  0076                     ??___lwdiv:	
  1351                           
  1352                           ; 1 bytes @ 0x6
  1353  0076                     	ds	1
  1354  0077                     ___lwdiv@quotient:	
  1355                           
  1356                           ; 2 bytes @ 0x7
  1357  0077                     	ds	2
  1358  0079                     ___lwdiv@counter:	
  1359                           
  1360                           ; 1 bytes @ 0x9
  1361  0079                     	ds	1
  1362                           
  1363                           	psect	cstackBANK0
  1364  0020                     __pcstackBANK0:	
  1365  0020                     ?___lwmod:	
  1366  0020                     ___lwmod@divisor:	
  1367                           ; 2 bytes @ 0x0
  1368                           
  1369                           
  1370                           ; 2 bytes @ 0x0
  1371  0020                     	ds	2
  1372  0022                     ___lwmod@dividend:	
  1373                           
  1374                           ; 2 bytes @ 0x2
  1375  0022                     	ds	2
  1376  0024                     ??___lwmod:	
  1377                           
  1378                           ; 1 bytes @ 0x4
  1379  0024                     	ds	1
  1380  0025                     ___lwmod@counter:	
  1381                           
  1382                           ; 1 bytes @ 0x5
  1383  0025                     	ds	1
  1384  0026                     ?_printf:	
  1385  0026                     printf@f:	
  1386                           ; 2 bytes @ 0x6
  1387                           
  1388                           
  1389                           ; 2 bytes @ 0x6
  1390  0026                     	ds	4
  1391  002A                     ??_printf:	
  1392                           
  1393                           ; 1 bytes @ 0xA
  1394  002A                     	ds	4
  1395  002E                     printf@ap:	
  1396                           
  1397                           ; 1 bytes @ 0xE
  1398  002E                     	ds	1
  1399  002F                     printf@flag:	
  1400                           
  1401                           ; 1 bytes @ 0xF
  1402  002F                     	ds	1
  1403  0030                     printf@prec:	
  1404                           
  1405                           ; 1 bytes @ 0x10
  1406  0030                     	ds	1
  1407  0031                     printf@val:	
  1408                           
  1409                           ; 2 bytes @ 0x11
  1410  0031                     	ds	2
  1411  0033                     printf@c:	
  1412                           
  1413                           ; 1 bytes @ 0x13
  1414  0033                     	ds	1
  1415  0034                     ??_main:	
  1416                           
  1417                           ; 1 bytes @ 0x14
  1418  0034                     	ds	1
  1419  0035                     main@out:	
  1420                           
  1421                           ; 2 bytes @ 0x15
  1422  0035                     	ds	2
  1423                           
  1424                           	psect	maintext
  1425  00EB                     __pmaintext:	
  1426 ;;
  1427 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1428 ;;
  1429 ;; *************** function _main *****************
  1430 ;; Defined at:
  1431 ;;		line 6 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  out             2   21[BANK0 ] unsigned int 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : B1F/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;Total ram usage:        3 bytes
  1450 ;; Hardware stack levels required when called:    5
  1451 ;; This function calls:
  1452 ;;		_ADC_GetConversionResult
  1453 ;;		_ADC_IsConversionDone
  1454 ;;		_ADC_SelectChannel
  1455 ;;		_ADC_StartConversion
  1456 ;;		_SYSTEM_Initialize
  1457 ;;		_TMR0_HasOverflowOccured
  1458 ;;		_printf
  1459 ;; This function is called by:
  1460 ;;		Startup code after reset
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _main
  1466  00EB                     _main:	
  1467                           
  1468                           ;main.c: 9: SYSTEM_Initialize();
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1472  00EB  3182  2210  3180   	fcall	_SYSTEM_Initialize
  1473                           
  1474                           ;main.c: 10: (INTCONbits.GIE = 1);
  1475  00EE  178B               	bsf	11,7	;volatile
  1476                           
  1477                           ;main.c: 11: (INTCONbits.PEIE = 1);
  1478  00EF  170B               	bsf	11,6	;volatile
  1479  00F0                     l99:	
  1480                           ;main.c: 13: while (1)
  1481                           
  1482                           
  1483                           ;main.c: 14: {
  1484                           ;main.c: 15: if (TMR0_HasOverflowOccured()) {
  1485  00F0  3182  2270  3180   	fcall	_TMR0_HasOverflowOccured
  1486  00F3  3A00               	xorlw	0
  1487  00F4  1903               	skipnz
  1488  00F5  28F0               	goto	l99
  1489                           
  1490                           ;main.c: 16: TMR0IF = 0;
  1491  00F6  110B               	bcf	11,2	;volatile
  1492                           
  1493                           ;main.c: 17: if (++tmr >= 4) {
  1494  00F7  3001               	movlw	1
  1495  00F8  0020               	movlb	0	; select bank0
  1496  00F9  00B4               	movwf	??_main
  1497  00FA  0834               	movf	??_main,w
  1498  00FB  07CA               	addwf	_tmr,f
  1499  00FC  3004               	movlw	4
  1500  00FD  024A               	subwf	_tmr,w
  1501  00FE  1C03               	skipc
  1502  00FF  28F0               	goto	l99
  1503                           
  1504                           ;main.c: 18: tmr = 0;
  1505  0100  01CA               	clrf	_tmr
  1506                           
  1507                           ;main.c: 19: ADC_SelectChannel(channel_AN3);
  1508  0101  3003               	movlw	3
  1509  0102  3182  2230  3180   	fcall	_ADC_SelectChannel
  1510                           
  1511                           ;main.c: 20: ADC_StartConversion();
  1512  0105  3182  2278  3180   	fcall	_ADC_StartConversion
  1513  0108                     l1387:	
  1514                           ;main.c: 21: while(!ADC_IsConversionDone());
  1515                           
  1516  0108  3182  224F  3180   	fcall	_ADC_IsConversionDone
  1517  010B  3A00               	xorlw	0
  1518  010C  1903               	skipnz
  1519  010D  2908               	goto	l1387
  1520                           
  1521                           ;main.c: 22: adc_result_t out = ADC_GetConversionResult();
  1522  010E  3182  225C  3180   	fcall	_ADC_GetConversionResult
  1523  0111  0873               	movf	?_ADC_GetConversionResult+1,w
  1524  0112  0020               	movlb	0	; select bank0
  1525  0113  00B6               	movwf	main@out+1
  1526  0114  0872               	movf	?_ADC_GetConversionResult,w
  1527  0115  00B5               	movwf	main@out
  1528                           
  1529                           ;main.c: 23: printf("%d\n", out);
  1530  0116  306C               	movlw	low (STR_1| (0+32768))
  1531  0117  00A6               	movwf	printf@f
  1532  0118  3082               	movlw	high (STR_1| (0+32768))
  1533  0119  00A7               	movwf	printf@f+1
  1534  011A  0836               	movf	main@out+1,w
  1535  011B  00A9               	movwf	?_printf+3
  1536  011C  0835               	movf	main@out,w
  1537  011D  00A8               	movwf	?_printf+2
  1538  011E  3180  2033  3180   	fcall	_printf
  1539  0121  28F0               	goto	l99
  1540  0122                     __end_of_main:	
  1541                           
  1542                           	psect	text1
  1543  0033                     __ptext1:	
  1544 ;; *************** function _printf *****************
  1545 ;; Defined at:
  1546 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  f               2    6[BANK0 ] PTR const unsigned char 
  1549 ;;		 -> STR_1(4), 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  tmpval          4    0        struct .
  1552 ;;  val             2   17[BANK0 ] unsigned int 
  1553 ;;  cp              2    0        PTR const unsigned char 
  1554 ;;  len             2    0        unsigned int 
  1555 ;;  c               1   19[BANK0 ] char 
  1556 ;;  prec            1   16[BANK0 ] char 
  1557 ;;  flag            1   15[BANK0 ] unsigned char 
  1558 ;;  ap              1   14[BANK0 ] PTR void [1]
  1559 ;;		 -> ?_printf(2), 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  2    6[BANK0 ] int 
  1562 ;; Registers used:
  1563 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1569 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;Total ram usage:       14 bytes
  1574 ;; Hardware stack levels used:    1
  1575 ;; Hardware stack levels required when called:    4
  1576 ;; This function calls:
  1577 ;;		___lwdiv
  1578 ;;		___lwmod
  1579 ;;		_putch
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _printf
  1587  0033                     _printf:	
  1588                           
  1589                           ;doprnt.c: 466: va_list ap;
  1590                           ;doprnt.c: 499: signed char c;
  1591                           ;doprnt.c: 506: signed char prec;
  1592                           ;doprnt.c: 508: unsigned char flag;
  1593                           ;doprnt.c: 523: union {
  1594                           ;doprnt.c: 524: unsigned long vd;
  1595                           ;doprnt.c: 525: double integ;
  1596                           ;doprnt.c: 526: } tmpval;
  1597                           ;doprnt.c: 528: unsigned int val;
  1598                           ;doprnt.c: 529: unsigned len;
  1599                           ;doprnt.c: 530: const char * cp;
  1600                           ;doprnt.c: 533: *ap = __va_start();
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1604  0033  3028               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1605  0034  0020               	movlb	0	; select bank0
  1606  0035  00AA               	movwf	??_printf
  1607  0036  082A               	movf	??_printf,w
  1608  0037  00AE               	movwf	printf@ap
  1609  0038                     l1369:	
  1610                           ;doprnt.c: 536: while(c = *f++) {
  1611                           
  1612  0038  0020               	movlb	0	; select bank0
  1613  0039  0827               	movf	printf@f+1,w
  1614  003A  00AB               	movwf	??_printf+1
  1615  003B  0826               	movf	printf@f,w
  1616  003C  00AA               	movwf	??_printf
  1617  003D  0AA6               	incf	printf@f,f
  1618  003E  1903               	skipnz
  1619  003F  0AA7               	incf	printf@f+1,f
  1620  0040  082A               	movf	??_printf,w
  1621  0041  0084               	movwf	4
  1622  0042  082B               	movf	??_printf+1,w
  1623  0043  0085               	movwf	5
  1624  0044  0800               	movf	0,w	;code access
  1625  0045  00AC               	movwf	??_printf+2
  1626  0046  082C               	movf	??_printf+2,w
  1627  0047  00B3               	movwf	printf@c
  1628  0048  0833               	movf	printf@c,w
  1629  0049  1903               	btfsc	3,2
  1630  004A  0008               	return
  1631                           
  1632                           ;doprnt.c: 538: if(c != '%')
  1633  004B  3025               	movlw	37
  1634  004C  0633               	xorwf	printf@c,w
  1635  004D  1903               	btfsc	3,2
  1636  004E  2854               	goto	l1329
  1637                           
  1638                           ;doprnt.c: 540: {
  1639                           ;doprnt.c: 541: (putch(c) );
  1640  004F  0833               	movf	printf@c,w
  1641  0050  3182  2262  3180   	fcall	_putch
  1642                           
  1643                           ;doprnt.c: 542: continue;
  1644  0053  2838               	goto	l1369
  1645  0054                     l1329:	
  1646                           
  1647                           ;doprnt.c: 543: }
  1648                           ;doprnt.c: 548: flag = 0;
  1649  0054  0020               	movlb	0	; select bank0
  1650  0055  01AF               	clrf	printf@flag
  1651                           
  1652                           ;doprnt.c: 822: }
  1653                           
  1654                           ;doprnt.c: 813: continue;
  1655                           
  1656                           ;doprnt.c: 802: default:
  1657                           
  1658                           ;doprnt.c: 698: case 'i':
  1659                           ;doprnt.c: 699: break;
  1660                           
  1661                           ;doprnt.c: 697: case 'd':
  1662                           
  1663                           ;doprnt.c: 638: goto alldone;
  1664                           
  1665                           ;doprnt.c: 637: case 0:
  1666                           
  1667                           ;doprnt.c: 635: switch(c = *f++) {
  1668  0056  0827               	movf	printf@f+1,w
  1669  0057  00AB               	movwf	??_printf+1
  1670  0058  0826               	movf	printf@f,w
  1671  0059  00AA               	movwf	??_printf
  1672  005A  0AA6               	incf	printf@f,f
  1673  005B  1903               	skipnz
  1674  005C  0AA7               	incf	printf@f+1,f
  1675  005D  082A               	movf	??_printf,w
  1676  005E  0084               	movwf	4
  1677  005F  082B               	movf	??_printf+1,w
  1678  0060  0085               	movwf	5
  1679  0061  0800               	movf	0,w	;code access
  1680  0062  00B3               	movwf	printf@c
  1681                           
  1682                           ; Switch size 1, requested type "space"
  1683                           ; Number of cases is 3, Range of values is 0 to 105
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte           10     6 (average)
  1687                           ; direct_byte          218     6 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  0063  3A00               	xorlw	0	; case 0
  1691  0064  1903               	skipnz
  1692  0065  28EA               	goto	l263
  1693  0066  3A64               	xorlw	100	; case 100
  1694  0067  1903               	skipnz
  1695  0068  286D               	goto	l1335
  1696  0069  3A0D               	xorlw	13	; case 105
  1697  006A  1903               	skipnz
  1698  006B  286D               	goto	l1335
  1699  006C  2838               	goto	l1369
  1700  006D                     l1335:	
  1701                           
  1702                           ;doprnt.c: 1253: {
  1703                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1704  006D  082E               	movf	printf@ap,w
  1705  006E  0086               	movwf	6
  1706  006F  0187               	clrf	7
  1707  0070  3F40               	moviw [0]fsr1
  1708  0071  00B1               	movwf	printf@val
  1709  0072  3F41               	moviw [1]fsr1
  1710  0073  00B2               	movwf	printf@val+1
  1711  0074  3002               	movlw	2
  1712  0075  00AA               	movwf	??_printf
  1713  0076  082A               	movf	??_printf,w
  1714  0077  07AE               	addwf	printf@ap,f
  1715                           
  1716                           ;doprnt.c: 1261: if((int)val < 0) {
  1717  0078  1FB2               	btfss	printf@val+1,7
  1718  0079  2883               	goto	l1345
  1719                           
  1720                           ;doprnt.c: 1262: flag |= 0x03;
  1721  007A  3003               	movlw	3
  1722  007B  00AA               	movwf	??_printf
  1723  007C  082A               	movf	??_printf,w
  1724  007D  04AF               	iorwf	printf@flag,f
  1725                           
  1726                           ;doprnt.c: 1263: val = -val;
  1727  007E  09B1               	comf	printf@val,f
  1728  007F  09B2               	comf	printf@val+1,f
  1729  0080  0AB1               	incf	printf@val,f
  1730  0081  1903               	skipnz
  1731  0082  0AB2               	incf	printf@val+1,f
  1732  0083                     l1345:	
  1733                           
  1734                           ;doprnt.c: 1264: }
  1735                           ;doprnt.c: 1266: }
  1736                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1737  0083  01B3               	clrf	printf@c
  1738  0084  0AB3               	incf	printf@c,f
  1739  0085  3005               	movlw	5
  1740  0086  0633               	xorwf	printf@c,w
  1741  0087  1903               	btfsc	3,2
  1742  0088  28A8               	goto	l1357
  1743  0089                     l1351:	
  1744                           
  1745                           ;doprnt.c: 1306: if(val < dpowers[c])
  1746  0089  0833               	movf	printf@c,w
  1747  008A  00AA               	movwf	??_printf
  1748  008B  01AB               	clrf	??_printf+1
  1749  008C  35AA               	lslf	??_printf,f
  1750  008D  0DAB               	rlf	??_printf+1,f
  1751  008E  303D               	movlw	low (_dpowers| (0+32768))
  1752  008F  072A               	addwf	??_printf,w
  1753  0090  0084               	movwf	4
  1754  0091  3082               	movlw	high (_dpowers| (0+32768))
  1755  0092  3D2B               	addwfc	??_printf+1,w
  1756  0093  0085               	movwf	5
  1757  0094  3F00               	moviw [0]fsr0
  1758  0095  00AC               	movwf	??_printf+2
  1759  0096  3F01               	moviw [1]fsr0
  1760  0097  00AD               	movwf	??_printf+3
  1761  0098  082D               	movf	??_printf+3,w
  1762  0099  0232               	subwf	printf@val+1,w
  1763  009A  1D03               	skipz
  1764  009B  289E               	goto	u895
  1765  009C  082C               	movf	??_printf+2,w
  1766  009D  0231               	subwf	printf@val,w
  1767  009E                     u895:	
  1768  009E  1C03               	btfss	3,0
  1769  009F  28A8               	goto	l1357
  1770                           
  1771                           ;doprnt.c: 1307: break;
  1772  00A0  3001               	movlw	1
  1773  00A1  00AA               	movwf	??_printf
  1774  00A2  082A               	movf	??_printf,w
  1775  00A3  07B3               	addwf	printf@c,f
  1776  00A4  3005               	movlw	5
  1777  00A5  0633               	xorwf	printf@c,w
  1778  00A6  1D03               	btfss	3,2
  1779  00A7  2889               	goto	l1351
  1780  00A8                     l1357:	
  1781                           
  1782                           ;doprnt.c: 1422: {
  1783                           ;doprnt.c: 1438: if(flag & 0x03)
  1784  00A8  082F               	movf	printf@flag,w
  1785  00A9  3903               	andlw	3
  1786  00AA  1903               	btfsc	3,2
  1787  00AB  28B0               	goto	l1361
  1788                           
  1789                           ;doprnt.c: 1439: (putch('-') );
  1790  00AC  302D               	movlw	45
  1791  00AD  3182  2262  3180   	fcall	_putch
  1792  00B0                     l1361:	
  1793                           
  1794                           ;doprnt.c: 1469: }
  1795                           ;doprnt.c: 1472: prec = c;
  1796  00B0  0020               	movlb	0	; select bank0
  1797  00B1  0833               	movf	printf@c,w
  1798  00B2  00AA               	movwf	??_printf
  1799  00B3  082A               	movf	??_printf,w
  1800  00B4  00B0               	movwf	printf@prec
  1801  00B5                     l1367:	
  1802                           ;doprnt.c: 1474: while(prec--) {
  1803                           
  1804  00B5  30FF               	movlw	255
  1805  00B6  0020               	movlb	0	; select bank0
  1806  00B7  00AA               	movwf	??_printf
  1807  00B8  082A               	movf	??_printf,w
  1808  00B9  07B0               	addwf	printf@prec,f
  1809  00BA  0A30               	incf	printf@prec,w
  1810  00BB  1903               	btfsc	3,2
  1811  00BC  2838               	goto	l1369
  1812                           
  1813                           ;doprnt.c: 1478: {
  1814                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1815  00BD  300A               	movlw	10
  1816  00BE  00A0               	movwf	___lwmod@divisor
  1817  00BF  3000               	movlw	0
  1818  00C0  00A1               	movwf	___lwmod@divisor+1
  1819  00C1  0830               	movf	printf@prec,w
  1820  00C2  00AA               	movwf	??_printf
  1821  00C3  01AB               	clrf	??_printf+1
  1822  00C4  35AA               	lslf	??_printf,f
  1823  00C5  0DAB               	rlf	??_printf+1,f
  1824  00C6  303D               	movlw	low (_dpowers| (0+32768))
  1825  00C7  072A               	addwf	??_printf,w
  1826  00C8  0084               	movwf	4
  1827  00C9  3082               	movlw	high (_dpowers| (0+32768))
  1828  00CA  3D2B               	addwfc	??_printf+1,w
  1829  00CB  0085               	movwf	5
  1830  00CC  3F00               	moviw [0]fsr0
  1831  00CD  00F2               	movwf	___lwdiv@divisor
  1832  00CE  3F01               	moviw [1]fsr0
  1833  00CF  00F3               	movwf	___lwdiv@divisor+1
